City Name,Binary City Run or No,"Four System Categories (1=City, 2=IOU, 3=SD, 4=Multiple/Mutual/Other City)",Has your jurisdiction adopted programs and/or policies to improve water use efficiency?,Retrofit requirements for commercial buildings at re-sale,Retrofit requirements for residential buildings at re-sale,Regulations that prohibit development projects that would result in a net increase in water use,Ordinances for recycled water,Ordinances or landscaping standards,Development standards that require or promote low-impact development (LID),"Residential water use restrictions (e.g., limited landscape watering times)","Commercial water use restrictions (e.g., limited landscape watering times)",Requirements for water metering at residential developments
Adelanto,1,1,,,,,,,,,,
Agoura Hills,0,3,,,,,,,,,,
Alameda,0,3,Yes,,,,1,1,1,1,1,
Albany,0,3,,,,,,,,,,
Alhambra,1,1,,,,,,,,,,
Aliso Viejo,0,3,Yes,,,1,1,1,1,,,1
Alturas,1,1,,,,,,,,,,
Amador,0,3,,,,,,,,,,
American Canyon,1,1,,,,,,,,,,
Anaheim,1,1,Yes,,,,,1,1,,,1
Anderson,1,1,,,,,,,,,,
Angels Camp,1,1,,,,,,,,,,
Antioch,1,1,Yes,,,,,1,1,,,1
Apple Valley,0,4,Yes,,,,,1,,,,
Arcadia,1,1,,,,,,,,,,
Arcata,1,1,No,,,,,,,,,
Arroyo Grande,1,1,,,,,,,,,,
Artesia,0,4,Yes,,,,,1,1,,,
Arvin,0,3,,,,,,,,,,
Atascadero,0,3,,,,,,,,,,
Atherton,0,2,No,,,,,,,,,
Atwater,1,1,Yes,,,,,1,,1,1,
Auburn,0,3,,,,,,,,,,
Avalon,0,2,Yes,,,1,,1,1,1,1,
Avenal,1,1,Yes,,,,,1,1,1,1,1
Azusa,1,1,Yes,1,1,,1,1,,1,1,
Bakersfield,1,1,Yes,,,,,1,,1,1,
Baldwin Park,0,4,Yes,,,,,1,1,,,
Banning,1,1,Yes,,,,1,1,,,,
Barstow,0,2,,,,,,,,,,
Beaumont,0,3,Yes,,,,,1,,,,1
Bell,0,4,,,,,,,,,,
Bell Gardens,0,2,,,,,,,,,,
Benicia,1,1,Yes,,,,,1,1,1,1,1
Belmont,0,3,Yes,,,,,1,1,,,
Belvedere,0,3,,,,,,,,,,
Beverly Hills,1,1,Yes,,,,,1,1,1,1,1
Berkeley,0,3,Yes,1,1,,1,1,,,,1
Blue Lake,1,1,Yes,,,,,1,1,,,
Big Bear Lake,1,1,,,,,,,,,,
Biggs,1,1,Unsure,,,,,,,,,
Bishop,1,1,No,,,,,,,,,
Brawley,1,1,Yes,,,,,1,,1,1,1
Blythe,1,1,,,,,,,,,,
Bradbury,0,2,,,,,,,,,,
Brentwood,1,1,Yes,,,,1,1,1,,,1
Brea,1,1,,,,,,,,,,
Buena Park,1,1,Yes,,,,,1,,1,,
Burbank,1,1,Yes,,,,1,1,1,1,,
Buellton,1,1,,,,,,,,,,
Calexico,1,1,Yes,,,,,1,,1,1,1
Calistoga,1,1,Yes,,1,,,1,,1,1,1
Burlingame,1,1,,,,,,,,,,
Calabasas,0,3,Yes,,,,1,1,,,,
Ceres,1,1,Yes,,,,,1,,1,1,1
California City,1,1,,,,,,,,,,
Calimesa,0,4,Yes,,,,1,1,1,1,1,1
Calipatria,0,2,Yes,,,,,,1,,,
Cerritos,1,1,Yes,,,,1,1,1,1,1,1
Camarillo,0,4,Yes,,,1,,1,,1,1,
Campbell,0,3,Yes,,,,,1,1,,,
Canyon Lake,0,3,,,,,,,,,,
